task_id,instance_id,region,arm,charge_timing_policy,seed,depot_id,slot_index,slot_start_second,slot_end_second,charging_energy_kwh,electricity_cost_cny,charging_emissions_kgco2e
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,0,0,1800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,1,1800,3600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,2,3600,5400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,3,5400,7200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,4,7200,9000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,5,9000,10800,5.266802345811115,1.6757319188637902,1.808093245316956
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,6,10800,12600,11.0,3.49985625,3.7323000000000004
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,7,12600,14400,10.9999999999988,3.4998562499996178,3.7322999999995927
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,8,14400,16200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,9,16200,18000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,10,18000,19800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,11,19800,21600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,12,21600,23400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,13,23400,25200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,14,25200,27000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,15,27000,28800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,16,28800,30600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,17,30600,32400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,18,32400,34200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,19,34200,36000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,20,36000,37800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,21,37800,39600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,22,39600,41400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,23,41400,43200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,24,43200,45000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,25,45000,46800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,26,46800,48600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,27,48600,50400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,28,50400,52200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,29,52200,54000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,30,54000,55800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,31,55800,57600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,32,57600,59400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,33,59400,61200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,34,61200,63000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,35,63000,64800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,36,64800,66600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,37,66600,68400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,38,68400,70200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,39,70200,72000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,40,72000,73800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,41,73800,75600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,42,75600,77400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,43,77400,79200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,44,79200,81000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,45,81000,82800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,46,82800,84600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_guangzhou,47,84600,86400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,0,0,1800,11.0,2.82885625,4.0359
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,1,1800,3600,8.518951490124527,2.190808106025962,3.1256033017266884
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,2,3600,5400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,3,5400,7200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,4,7200,9000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,5,9000,10800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,6,10800,12600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,7,12600,14400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,8,14400,16200,4.939421897079999,1.270264954994692,1.6374183588820197
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,9,16200,18000,10.999999999997332,2.8288562499993137,3.6464999999991154
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,10,18000,19800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,11,19800,21600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,12,21600,23400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,13,23400,25200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,14,25200,27000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,15,27000,28800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,16,28800,30600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,17,30600,32400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,18,32400,34200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,19,34200,36000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,20,36000,37800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,21,37800,39600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,22,39600,41400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,23,41400,43200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,24,43200,45000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,25,45000,46800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,26,46800,48600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,27,48600,50400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,28,50400,52200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,29,52200,54000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,30,54000,55800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,31,55800,57600,8.157295448172619,9.42386851579107,0.1810919589494321
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,32,57600,59400,7.41718523333333,8.568842313031455,0.35528317267666654
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,33,59400,61200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,34,61200,63000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,35,63000,64800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,36,64800,66600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,37,66600,68400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,38,68400,70200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,39,70200,72000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,40,72000,73800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,41,73800,75600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,42,75600,77400,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,43,77400,79200,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,44,79200,81000,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,45,81000,82800,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,46,82800,84600,0.0,0.0,0.0
T24__PRD__COST__S2026080202,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080202,D_shenzhen,47,84600,86400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,0,0,1800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,1,1800,3600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,2,3600,5400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,3,5400,7200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,4,7200,9000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,5,9000,10800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,6,10800,12600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,7,12600,14400,9.245150240730558,2.9415178956554406,3.136879476679878
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,8,14400,16200,11.0,3.49985625,3.6465
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,9,16200,18000,11.0,3.49985625,3.6465
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,10,18000,19800,1.8674957876404126e-12,5.941788003838156e-13,6.080566284557184e-13
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,11,19800,21600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,12,21600,23400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,13,23400,25200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,14,25200,27000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,15,27000,28800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,16,28800,30600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,17,30600,32400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,18,32400,34200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,19,34200,36000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,20,36000,37800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,21,37800,39600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,22,39600,41400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,23,41400,43200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,24,43200,45000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,25,45000,46800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,26,46800,48600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,27,48600,50400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,28,50400,52200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,29,52200,54000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,30,54000,55800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,31,55800,57600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,32,57600,59400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,33,59400,61200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,34,61200,63000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,35,63000,64800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,36,64800,66600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,37,66600,68400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,38,68400,70200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,39,70200,72000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,40,72000,73800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,41,73800,75600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,42,75600,77400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,43,77400,79200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,44,79200,81000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,45,81000,82800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,46,82800,84600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_guangzhou,47,84600,86400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,0,0,1800,6.186185880001111,1.5908936900275357,2.2697115993724073
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,1,1800,3600,11.0,2.82885625,4.0359
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,2,3600,5400,1.0949305659677418e-12,2.815819249867167e-13,3.7906496193803224e-13
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,3,5400,7200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,4,7200,9000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,5,9000,10800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,6,10800,12600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,7,12600,14400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,8,14400,16200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,9,16200,18000,3.8803276895227685,0.9978990215049585,1.286328629076798
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,10,18000,19800,11.0,2.82885625,3.5816000000000003
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,11,19800,21600,2.3566018272605208e-12,6.06044346164304e-13,7.673095549560256e-13
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,12,21600,23400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,13,23400,25200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,14,25200,27000,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,15,27000,28800,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,16,28800,30600,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,17,30600,32400,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,18,32400,34200,0.0,0.0,0.0
T24__PRD__COST__S2026080203,cn-prd-100c-01-V2-LOCATIONS,PRD,COST,cost_min,2026080203,D_shenzhen,19,34200,36000,0.0,0.0,0.0
